area,year,type,Total All Jobs,Age 29 or younger,Age 30 to 54,Age 55 or older,"$1,250 per month or less","$1,251 to $3,333 per month","More than $3,333 per month","Agriculture, Forestry, Fishing and Hunting","Mining, Quarrying, and Oil and Gas Extraction",Utilities,Construction,Manufacturing,Wholesale Trade,Retail Trade,Transportation and Warehousing,Information,Finance and Insurance,Real Estate and Rental and Leasing,"Professional, Scientific, and Technical Services",Management of Companies and Enterprises,"Administration & Support, Waste Management and Remediation",Educational Services,Health Care and Social Assistance,"Arts, Entertainment, and Recreation",Accommodation and Food Services,Other Services (excluding Public Administration),Public Administration,White Alone,Black or African American Alone,American Indian or Alaska Native Alone,Asian Alone,Native Hawaiian or Other Pacific Islander Alone,Two or More Race Groups,Not Hispanic or Latino,Hispanic or Latino,Less than high school,"High school or equivalent, no college",Some college or Associate degree,Bachelor's degree or advanced degree,Educational attainment not available (workers aged 29 or younger),Male,Female
work,2020,Count,28894,5280,16212,7402,5085,6945,16864,3,0,1,2218,1710,1894,1307,1669,735,5539,446,1267,255,2686,1758,3824,48,657,364,2513,18485,8422,127,1357,24,479,26306,2588,2906,6345,7211,7152,5280,15313,13581
work,2020,Share,1,0.1827369,0.561085346,0.256177753,0.175988094,0.240361321,0.583650585,0.000103828,0,3.46093E-05,0.076763342,0.059181837,0.065549941,0.045234305,0.057762857,0.025437807,0.191700699,0.015435731,0.043849934,0.008825362,0.092960476,0.060843082,0.132345816,0.001661245,0.022738285,0.012597771,0.086973074,0.639752198,0.2914792,0.004395376,0.046964768,0.000830622,0.016577836,0.910431231,0.089568769,0.100574514,0.219595764,0.249567384,0.247525438,0.1827369,0.52997162,0.47002838
work,2019,Count,30261,5844,16862,7555,5646,8439,16176,1,0,0,2463,1750,1956,1466,1725,1100,4118,532,1714,233,3130,1757,4310,59,771,648,2528,19354,9058,116,1240,19,474,27723,2538,3072,6649,7700,6996,5844,16033,14228
work,2019,Share,1,0.193119857,0.557218863,0.24966128,0.186576782,0.278873798,0.53454942,3.30458E-05,0,0,0.081391891,0.057830211,0.064637652,0.048445193,0.057004065,0.036350418,0.136082747,0.017580384,0.05664056,0.007699679,0.103433462,0.058061531,0.142427547,0.001949704,0.025478338,0.021413701,0.08353987,0.639569082,0.29932917,0.003833317,0.040976835,0.000627871,0.015663726,0.916129672,0.083870328,0.101516804,0.219721754,0.254452926,0.231188659,0.193119857,0.529823866,0.470176134
work,2018,Count,32621,6096,18246,8279,5754,9797,17070,4,0,0,2190,1597,2138,1416,1609,1231,4991,590,1765,259,3403,1416,5206,63,650,695,3398,20541,9926,128,1487,20,519,30012,2609,3197,6950,8397,7981,6096,16884,15737
work,2018,Share,1,0.186873486,0.559332945,0.253793569,0.176389442,0.30032801,0.523282548,0.00012262,0,0,0.067134668,0.048956194,0.065540603,0.043407621,0.049324055,0.037736427,0.152999601,0.018086509,0.054106251,0.007939671,0.104319304,0.043407621,0.159590448,0.001931271,0.019925815,0.021305294,0.104166028,0.629686398,0.304282517,0.003923853,0.045584133,0.000613102,0.015909997,0.920020845,0.079979155,0.098004353,0.213052941,0.25741087,0.244658349,0.186873486,0.5175807,0.4824193
work,2017,Count,33082,5960,18829,8293,6058,10341,16683,0,0,4,2371,1593,2335,1219,1506,1909,3917,565,1806,98,4047,1663,5192,89,605,623,3540,21154,9968,139,1313,19,489,30663,2419,3104,7333,8613,8072,5960,17449,15633
work,2017,Share,1,0.180158394,0.569161478,0.250680128,0.18312073,0.312586905,0.504292364,0,0,0.000120912,0.071670395,0.048153074,0.07058219,0.036847833,0.045523245,0.057705096,0.118402757,0.017078774,0.054591621,0.002962336,0.122332386,0.050269028,0.156943353,0.002690285,0.018287891,0.018831993,0.107006832,0.639441388,0.301311892,0.004201681,0.039689257,0.00057433,0.014781452,0.926878665,0.073121335,0.093827459,0.221661326,0.260353062,0.243999758,0.180158394,0.52744695,0.47255305
work,2016,Count,32523,5761,18666,8096,5769,9620,17134,2,0,0,2035,1734,2207,1333,1813,1857,4003,635,1586,89,3844,1613,4917,98,601,691,3465,21033,9632,123,1214,16,505,30182,2341,2865,7244,8610,8043,5761,17066,15457
work,2016,Share,1,0.177136181,0.573932294,0.248931525,0.17738216,0.295790671,0.526827168,6.14949E-05,0,0,0.062571104,0.053316115,0.067859669,0.040986379,0.055745165,0.057098054,0.123082126,0.019524644,0.048765489,0.002736525,0.118193279,0.049595671,0.151185315,0.003013252,0.01847923,0.021246502,0.106539987,0.646711558,0.296159641,0.003781939,0.03732743,0.00049196,0.015527473,0.92802017,0.07197983,0.088091504,0.22273468,0.264735725,0.247301909,0.177136181,0.52473634,0.47526366
work,2015,Count,32775,5834,18962,7979,5974,9874,16927,6,0,0,2047,1712,2129,1228,2138,1844,4342,531,1446,45,4114,1360,4805,114,747,607,3560,22028,9237,119,970,18,403,30666,2109,3046,7146,8848,7901,5834,17133,15642
work,2015,Share,1,0.178001526,0.578550725,0.24344775,0.182273074,0.301266209,0.516460717,0.000183066,0,0,0.06245614,0.052234935,0.064958047,0.037467582,0.065232647,0.056262395,0.132479024,0.016201373,0.044118993,0.001372998,0.125522502,0.041495042,0.146605645,0.003478261,0.022791762,0.018520214,0.108619375,0.672097635,0.281830664,0.003630816,0.029595728,0.000549199,0.012295957,0.935652174,0.064347826,0.09293669,0.218032037,0.269961861,0.241067887,0.178001526,0.522745995,0.477254005
work,2014,Count,30895,5210,18276,7409,5658,9023,16214,4,0,8,2118,1716,1730,1357,1795,1888,3743,516,1315,70,3554,1349,4936,121,762,650,3263,21116,8304,104,1003,24,344,28902,1993,2712,6754,8505,7714,5210,16404,14491
work,2014,Share,1,0.168635702,0.591552031,0.239812267,0.18313643,0.29205373,0.52480984,0.000129471,0,0.000258942,0.068554782,0.055542968,0.055996116,0.043922965,0.058100016,0.061110212,0.12115229,0.016701732,0.042563522,0.002265739,0.115034795,0.043664023,0.159766953,0.003916491,0.024664185,0.021039003,0.105615795,0.683476291,0.268781356,0.00336624,0.0324648,0.000776825,0.011134488,0.93549118,0.06450882,0.087781194,0.218611426,0.275287263,0.249684415,0.168635702,0.530959702,0.469040298
work,2013,Count,31240,5612,18621,7007,7289,9537,14414,3,0,3,1921,1832,1428,1406,1495,1939,4813,564,1612,68,3341,1340,4630,143,761,646,3295,21183,8573,92,1017,23,352,29285,1955,2547,6581,8400,8100,5612,16189,15051
work,2013,Share,1,0.179641485,0.59606274,0.224295775,0.233322663,0.30528169,0.461395647,9.60307E-05,0,9.60307E-05,0.061491677,0.058642766,0.045710627,0.045006402,0.047855314,0.062067862,0.154065301,0.018053777,0.051600512,0.002176697,0.106946223,0.042893726,0.148207426,0.004577465,0.024359795,0.020678617,0.105473752,0.678072983,0.274423816,0.002944942,0.032554417,0.000736236,0.011267606,0.937419974,0.062580026,0.08153009,0.210659411,0.268886044,0.259282971,0.179641485,0.518213828,0.481786172
work,2012,Count,31089,5377,18790,6922,5834,10102,15153,0,0,3,1932,1839,1437,1380,1666,2210,4255,549,1554,105,3228,1350,4576,148,920,821,3116,21301,8358,93,952,37,348,29125,1964,2507,6812,8344,8049,5377,16185,14904
work,2012,Share,1,0.172955064,0.604393837,0.222651098,0.187654798,0.324938081,0.487407121,0,0,9.64972E-05,0.062144167,0.059152755,0.046222136,0.044388691,0.053588086,0.071086236,0.136865129,0.017658979,0.049985525,0.0033774,0.103830937,0.043423719,0.147190325,0.004760526,0.02959246,0.026408054,0.100228377,0.685161954,0.268841069,0.002991412,0.030621763,0.001190132,0.01119367,0.93682653,0.06317347,0.080639454,0.21911287,0.268390749,0.258901862,0.172955064,0.520602142,0.479397858
work,2011,Count,29576,5335,18172,6069,5565,10830,13181,4,0,3,1736,1860,1246,1486,1100,2377,4134,979,1315,96,2699,1013,4687,109,831,951,2950,20428,7799,102,915,30,302,27731,1845,2467,6363,7878,7533,5335,15162,14414
work,2011,Share,1,0.180382743,0.614417095,0.205200162,0.188159318,0.366175277,0.445665404,0.000135245,0,0.000101434,0.05869624,0.062888829,0.042128753,0.050243441,0.037192318,0.080369218,0.139775494,0.033101163,0.044461726,0.003245875,0.091256424,0.034250744,0.158473086,0.003685421,0.028097106,0.03215445,0.099743035,0.690695158,0.263693535,0.003448742,0.030937246,0.001014336,0.010210982,0.937618339,0.062381661,0.083412226,0.215140655,0.26636462,0.254699757,0.180382743,0.512645388,0.487354612
work,2010,Count,28217,5313,17323,5581,5134,10689,12394,1,0,21,1777,1882,1271,1751,1104,2572,4054,570,1061,64,1929,921,4678,112,913,695,2841,19671,7302,92,835,23,294,26390,1827,2247,5910,7530,7217,5313,14444,13773
work,2010,Share,1,0.188290747,0.613920686,0.197788567,0.181947053,0.37881419,0.439238757,3.54396E-05,0,0.000744232,0.06297622,0.066697381,0.045043768,0.06205479,0.03912535,0.091150725,0.143672254,0.020200588,0.037601446,0.002268136,0.068363044,0.032639898,0.165786583,0.003969238,0.032356381,0.024630542,0.100683985,0.697132934,0.258780168,0.003260446,0.02959209,0.000815111,0.010419251,0.935251799,0.064748201,0.079632845,0.209448205,0.266860403,0.2557678,0.188290747,0.511889995,0.488110005
work,2009,Count,28933,5664,17910,5359,7264,11026,10643,2,0,1,1644,1980,961,1568,1133,2762,4522,530,1342,175,2220,898,4625,147,757,712,2954,19932,7717,99,847,20,318,27144,1789,2131,5928,7725,7485,5664,14485,14448
work,2009,Share,1,0.195762624,0.619016348,0.185221028,0.2510628,0.38108734,0.36784986,6.91252E-05,0,3.45626E-05,0.056820931,0.068433968,0.033214668,0.054194173,0.039159437,0.095461929,0.156292123,0.018318183,0.046383023,0.006048457,0.076728995,0.031037224,0.159852072,0.005080704,0.026163896,0.024608578,0.10209795,0.688901946,0.266719663,0.003421698,0.029274531,0.000691252,0.01099091,0.93816749,0.06183251,0.073652922,0.204887153,0.266996164,0.258701137,0.195762624,0.500639408,0.499360592
work,2008,Count,32715,6915,19893,5907,6220,12360,14135,0,0,10,2133,2016,1219,2023,1190,2798,5132,631,1517,226,2828,1036,4792,117,931,1134,2982,,,,,,,,,,,,,,,
work,2008,Share,1,0.211370931,0.608069693,0.180559376,0.190126853,0.377808345,0.432064802,0,0,0.00030567,0.06519945,0.061623109,0.037261195,0.061837078,0.036374752,0.085526517,0.156869937,0.019287788,0.046370167,0.006908146,0.086443527,0.031667431,0.146477151,0.003576341,0.028457894,0.034662999,0.091150848,,,,,,,,,,,,,,,
work,2007,Count,31797,6689,19573,5535,6344,12575,12878,0,0,15,2299,1832,1154,2060,1193,1968,5066,663,1302,268,3073,966,4837,90,801,1104,3106,,,,,,,,,,,,,,,
work,2007,Share,1,0.210365758,0.615561216,0.174073026,0.199515678,0.395477561,0.405006762,0,0,0.000471743,0.072302418,0.057615498,0.036292732,0.064785986,0.037519263,0.061892631,0.159323207,0.020851024,0.040947259,0.008428468,0.096644338,0.030380225,0.152121269,0.002830456,0.025191056,0.034720257,0.097682171,,,,,,,,,,,,,,,
work,2006,Count,30317,6615,18445,5257,6581,11785,11951,0,45,21,2389,1907,1400,2065,1063,2346,4128,516,1415,241,3246,918,3815,105,894,1075,2728,,,,,,,,,,,,,,,
work,2006,Share,1,0.218194412,0.608404526,0.173401062,0.217072929,0.388725797,0.394201273,0,0.001484316,0.000692681,0.078800673,0.062902002,0.046178712,0.0681136,0.035062836,0.077382327,0.13616123,0.017020154,0.046673484,0.007949335,0.107068641,0.030280041,0.125836989,0.003463403,0.029488406,0.035458654,0.089982518,,,,,,,,,,,,,,,
work,2005,Count,29080,5933,18411,4736,6195,11548,11337,0,0,21,2297,2067,1428,2152,1106,2343,2178,450,1168,304,2510,898,4880,85,1012,983,3198,,,,,,,,,,,,,,,
work,2005,Share,1,0.204023384,0.633115543,0.162861073,0.213033012,0.397111417,0.389855571,0,0,0.000722146,0.078988996,0.07107978,0.049105915,0.074002751,0.038033012,0.080570839,0.074896836,0.015474553,0.040165062,0.01045392,0.086313618,0.03088033,0.16781293,0.002922971,0.03480055,0.033803301,0.10997249,,,,,,,,,,,,,,,
work,2004,Count,26847,5540,17017,4290,6048,10642,10157,0,55,18,2268,2011,1156,2076,1089,2185,1298,530,1125,331,2340,765,4598,79,1119,891,2913,,,,,,,,,,,,,,,
work,2004,Share,1,0.206354528,0.633851082,0.15979439,0.225276567,0.396394383,0.37832905,0,0.002048646,0.000670466,0.084478713,0.074905949,0.043058815,0.077327076,0.040563191,0.08138712,0.048348046,0.019741498,0.041904123,0.012329124,0.087160577,0.028494804,0.171266808,0.002942601,0.041680635,0.033188066,0.108503743,,,,,,,,,,,,,,,
work,2003,Count,26397,5661,16729,4007,5767,10582,10048,0,77,21,2333,2573,1174,2209,1139,2176,1565,491,1382,318,1933,657,3294,157,1119,646,3133,,,,,,,,,,,,,,,
work,2003,Share,1,0.214456188,0.633746259,0.151797553,0.218471796,0.400878888,0.380649316,0,0.002916998,0.000795545,0.088381255,0.097473198,0.044474751,0.083683752,0.043148843,0.08243361,0.05928704,0.018600599,0.052354434,0.012046824,0.073228018,0.024889192,0.124786908,0.005947646,0.042391181,0.024472478,0.11868773,,,,,,,,,,,,,,,
work,2002,Count,27236,6091,17286,3859,6171,11721,9344,0,83,5,2306,2629,1142,2252,1290,2156,2379,646,1340,246,2076,607,3263,51,1042,669,3054,,,,,,,,,,,,,,,
work,2002,Share,1,0.223637832,0.634674695,0.141687472,0.226575121,0.430349537,0.343075341,0,0.003047437,0.000183581,0.084667352,0.096526656,0.041929799,0.082684682,0.047363783,0.079159935,0.087347628,0.023718608,0.049199589,0.009032163,0.076222646,0.022286679,0.11980467,0.001872522,0.038258188,0.024563078,0.112131003,,,,,,,,,,,,,,,
home,2020,Count,23637,5886,12688,5063,7138,8284,8215,123,2,95,933,947,746,2715,1682,278,1718,335,1020,330,2291,1509,5262,395,1830,604,822,9762,12908,127,389,24,427,19982,3655,3068,5347,5602,3734,5886,10661,12976
home,2020,Share,1,0.249016373,0.536785548,0.214198079,0.301984177,0.350467487,0.347548335,0.005203706,8.46131E-05,0.004019123,0.039472014,0.040064306,0.031560689,0.114862292,0.071159623,0.011761222,0.072682659,0.014172695,0.043152684,0.013961163,0.096924314,0.063840589,0.222617083,0.016711089,0.077420993,0.025553158,0.034775987,0.412996573,0.54609299,0.005372932,0.016457249,0.001015357,0.018064898,0.845369548,0.154630452,0.129796505,0.22621314,0.237001312,0.15797267,0.249016373,0.451030165,0.548969835
home,2019,Count,25181,6542,13456,5183,7001,9797,8383,102,3,82,1102,986,742,2966,1641,336,1718,290,1103,279,2523,1599,5263,531,2347,713,855,10366,13784,125,424,26,456,21513,3668,3141,5578,5972,3948,6542,11505,13676
home,2019,Share,1,0.259799055,0.534371153,0.205829792,0.278027084,0.389063183,0.332909734,0.004050673,0.000119137,0.003256423,0.043763155,0.039156507,0.029466661,0.117787221,0.065168182,0.013343394,0.068226043,0.01151662,0.043802867,0.011079782,0.100194591,0.063500258,0.209006791,0.021087328,0.093205194,0.028314999,0.033954172,0.411659585,0.547396847,0.00496406,0.016838092,0.001032525,0.018108892,0.854334617,0.145665383,0.124736905,0.221516223,0.23716294,0.156784877,0.259799055,0.456892101,0.543107899
home,2018,Count,25577,6624,13821,5132,7351,10121,8105,102,2,75,1078,882,711,3101,1473,361,1849,345,1127,273,2694,1397,5543,434,2483,724,923,10509,14028,140,433,23,444,21892,3685,3207,5676,6076,3994,6624,11564,14013
home,2018,Share,1,0.25898268,0.5403683,0.200649021,0.287406654,0.395707081,0.316886265,0.003987958,7.81953E-05,0.002932322,0.042147242,0.034484107,0.027798413,0.121241741,0.057590804,0.014114243,0.072291512,0.013488681,0.044063025,0.010673652,0.105329007,0.054619385,0.216718145,0.01696837,0.097079407,0.028306682,0.03608711,0.41087696,0.548461508,0.005473668,0.016929272,0.000899245,0.017359346,0.855925245,0.144074755,0.125386089,0.22191813,0.23755718,0.156155921,0.25898268,0.452124956,0.547875044
home,2017,Count,24951,6274,13613,5064,7346,9843,7762,110,4,75,1067,917,722,3199,1265,356,1842,343,1192,318,2554,1428,5241,408,2294,716,900,10275,13612,159,441,24,440,21440,3511,2968,5559,6038,4112,6274,11538,13413
home,2017,Share,1,0.251452848,0.545589355,0.202957797,0.294417057,0.394493207,0.311089736,0.004408641,0.000160314,0.003005892,0.042763817,0.036752034,0.028936716,0.128211294,0.050699371,0.014267965,0.073824696,0.013746944,0.047773636,0.01274498,0.102360627,0.057232175,0.210051701,0.01635205,0.091940203,0.028696245,0.036070699,0.411807142,0.545549277,0.00637249,0.017674642,0.000961885,0.017634564,0.859284197,0.140715803,0.118953148,0.222796681,0.241994309,0.164803014,0.251452848,0.462426356,0.537573644
home,2016,Count,24970,6565,13577,4828,7452,9981,7537,104,3,61,967,948,756,3034,1333,333,2024,325,1106,329,2411,1378,5344,418,2400,717,979,10241,13717,146,441,30,395,21558,3412,2881,5427,5977,4120,6565,11345,13625
home,2016,Share,1,0.262915499,0.543732479,0.193352022,0.298438126,0.399719664,0.301842211,0.004164998,0.000120144,0.002442932,0.038726472,0.037965559,0.030276332,0.121505807,0.053384061,0.013336003,0.081057269,0.013015619,0.044293152,0.013175811,0.096555867,0.055186223,0.21401682,0.016740088,0.096115338,0.028714457,0.039207048,0.410132159,0.549339207,0.005847016,0.017661193,0.001201442,0.015818983,0.863356027,0.136643973,0.115378454,0.217340809,0.239367241,0.164997998,0.262915499,0.454345214,0.545654786
home,2015,Count,24144,6368,13211,4565,7408,9532,7204,125,7,78,938,965,712,2923,1456,338,2011,300,1089,240,2296,1435,4855,464,2238,717,957,10817,12485,96,376,17,353,21207,2937,2869,5133,5746,4028,6368,10958,13186
home,2015,Share,1,0.263750828,0.547175282,0.18907389,0.306825712,0.394797879,0.298376408,0.00517727,0.000289927,0.003230616,0.038850232,0.039968522,0.029489728,0.121065275,0.060304838,0.013999337,0.083291915,0.012425447,0.045104374,0.009940358,0.09509609,0.059435056,0.201085156,0.019218025,0.092693837,0.029696819,0.039637177,0.448020212,0.517105699,0.003976143,0.015573227,0.000704109,0.01462061,0.878354871,0.121645129,0.118828694,0.212599404,0.237988734,0.166832339,0.263750828,0.453860172,0.546139828
home,2014,Count,23048,6001,12550,4497,7027,9098,6923,113,4,84,901,974,599,2999,1137,359,1700,287,1133,242,2042,1563,4767,446,2016,686,996,10534,11770,85,348,25,286,20249,2799,2576,4909,5575,3987,6001,10480,12568
home,2014,Share,1,0.260369663,0.544515793,0.195114544,0.304885456,0.394741409,0.300373134,0.004902812,0.000173551,0.003644568,0.039092329,0.042259632,0.02598924,0.13011975,0.049331829,0.015576189,0.073759111,0.012452274,0.049158278,0.010499826,0.088597709,0.067814995,0.206829226,0.01935092,0.087469629,0.029763971,0.043214162,0.457046165,0.510673377,0.003687956,0.015098924,0.001084693,0.012408886,0.878557792,0.121442208,0.111766748,0.212990281,0.241886498,0.17298681,0.260369663,0.454703228,0.545296772
home,2013,Count,22462,5690,12629,4143,6620,9362,6480,146,2,79,809,1007,624,2832,1117,414,1796,296,1173,264,2042,1425,4531,313,1907,757,928,10121,11583,96,358,11,293,19673,2789,2509,4844,5472,3947,5690,10208,12254
home,2013,Share,1,0.253316713,0.562238447,0.18444484,0.294719972,0.416792806,0.288487223,0.006499866,8.90393E-05,0.003517051,0.036016383,0.044831271,0.027780251,0.126079601,0.04972843,0.018431128,0.079957261,0.013177811,0.05222153,0.011753183,0.090909091,0.063440477,0.201718458,0.013934645,0.08489894,0.033701362,0.04131422,0.450583207,0.515670911,0.004273885,0.015938029,0.000489716,0.013044253,0.875834743,0.124165257,0.11169976,0.215653103,0.243611433,0.175718992,0.253316713,0.454456415,0.545543585
home,2012,Count,21721,5589,12264,3868,6384,9167,6170,144,3,72,769,952,676,2845,933,433,1704,286,1109,276,1879,1433,4343,326,1831,790,917,9827,11164,80,365,16,269,19068,2653,2424,4611,5248,3849,5589,9771,11950
home,2012,Share,1,0.257308595,0.564614889,0.178076516,0.29390912,0.422033976,0.284056903,0.006629529,0.000138115,0.003314765,0.035403527,0.043828553,0.031121956,0.130979237,0.042953823,0.019934625,0.078449427,0.013166981,0.051056581,0.012706597,0.086506146,0.065973021,0.199944754,0.015008517,0.084296303,0.036370333,0.042217209,0.452419318,0.513972653,0.003683072,0.016804015,0.000736614,0.012384329,0.877860135,0.122139865,0.111597072,0.212283044,0.241609502,0.177201786,0.257308595,0.449841168,0.550158832
home,2011,Count,22170,5754,12552,3864,6445,9776,5949,142,4,79,900,1023,623,2729,1018,463,1803,308,1130,315,1881,1370,4468,318,1884,716,996,10200,11203,90,354,23,300,19425,2745,2409,4672,5476,3859,5754,9909,12261
home,2011,Share,1,0.259539919,0.566170501,0.174289581,0.290708164,0.440956247,0.268335589,0.006405052,0.000180424,0.003563374,0.040595399,0.046143437,0.028101037,0.123094272,0.045917907,0.020884078,0.081326116,0.013892648,0.050969779,0.01420839,0.084844384,0.061795219,0.201533604,0.014343708,0.084979702,0.032295895,0.044925575,0.460081191,0.505322508,0.00405954,0.015967524,0.001037438,0.0135318,0.876184032,0.123815968,0.108660352,0.210735228,0.247000451,0.174064051,0.259539919,0.446955345,0.553044655
home,2010,Count,22378,5600,12922,3856,6311,9912,6155,127,6,78,913,1112,716,2655,1041,476,1853,299,1111,337,1732,1417,4581,360,1764,721,1079,10538,11040,102,388,25,285,19679,2699,2382,4734,5531,4131,5600,10122,12256
home,2010,Share,1,0.250245777,0.577442131,0.172312092,0.282018053,0.442935025,0.275046921,0.005675217,0.00026812,0.003485566,0.040798999,0.049691661,0.03199571,0.11864331,0.046518902,0.021270891,0.08280454,0.013361337,0.049646975,0.015059433,0.077397444,0.063321119,0.204709983,0.016087229,0.07882742,0.032219144,0.048216999,0.470908928,0.493341675,0.004558048,0.017338457,0.001117169,0.012735723,0.879390473,0.120609527,0.106443829,0.211547055,0.247162392,0.184600947,0.250245777,0.452319242,0.547680758
home,2009,Count,23731,6326,13695,3710,7036,10753,5942,164,2,86,987,1213,738,2840,1061,533,2175,325,1208,450,1952,1502,4675,387,1891,775,767,11392,11409,103,527,23,277,21140,2591,2374,4963,5742,4326,6326,10579,13152
home,2009,Share,1,0.266571152,0.577093254,0.156335595,0.296489823,0.453120391,0.250389786,0.006910792,8.42779E-05,0.003623952,0.041591168,0.051114576,0.031098563,0.119674687,0.044709452,0.022460073,0.091652269,0.013695167,0.050903881,0.018962538,0.082255278,0.063292739,0.196999705,0.016307783,0.0796848,0.032657705,0.032320593,0.480047196,0.480763558,0.004340314,0.022207239,0.000969196,0.011672496,0.890817917,0.109182083,0.100037925,0.20913573,0.241961991,0.182293203,0.266571152,0.44578821,0.55421179
home,2008,Count,26367,7570,14610,4187,7909,11540,6918,137,7,108,1440,1511,974,3319,1039,568,2220,416,1703,594,2021,1726,3827,496,2233,1053,975,,,,,,,,,,,,,,,
home,2008,Share,1,0.287101301,0.554101718,0.158796981,0.299958281,0.437668297,0.262373421,0.005195889,0.000265483,0.004096029,0.054613722,0.057306482,0.036940115,0.125877043,0.039405317,0.021542079,0.084196154,0.015777297,0.064588311,0.02252816,0.076648841,0.065460614,0.145143551,0.018811393,0.084689195,0.039936284,0.036978041,,,,,,,,,,,,,,,
home,2007,Count,25715,7163,14484,4068,7876,11389,6450,137,5,108,1509,1558,914,3201,970,461,2317,439,1421,603,2097,1597,3873,501,1929,1061,1014,,,,,,,,,,,,,,,
home,2007,Share,1,0.278553374,0.563251021,0.158195606,0.306280381,0.442893253,0.250826366,0.00532763,0.000194439,0.004199883,0.058681703,0.060587206,0.035543457,0.124479876,0.037721174,0.01792728,0.090103053,0.017071748,0.055259576,0.023449349,0.081547735,0.06210383,0.150612483,0.019482792,0.075014583,0.041259965,0.039432238,,,,,,,,,,,,,,,
home,2006,Count,24268,6883,13854,3531,7637,11084,5547,133,10,96,1546,1512,869,2868,953,453,2213,364,1547,578,1904,1573,3694,522,1877,899,657,,,,,,,,,,,,,,,
home,2006,Share,1,0.283624526,0.570875227,0.145500247,0.314694248,0.456733147,0.228572606,0.005480468,0.000412065,0.003955827,0.063705291,0.062304269,0.035808472,0.11818032,0.03926982,0.018666557,0.091190045,0.014999176,0.063746497,0.023817373,0.078457228,0.064817867,0.152216911,0.021509807,0.077344651,0.037044668,0.027072688,,,,,,,,,,,,,,,
home,2005,Count,24541,6616,14221,3704,8061,11164,5316,154,3,122,1279,1521,854,2747,1051,421,2304,419,1633,659,2056,1438,3895,528,1835,958,664,,,,,,,,,,,,,,,
home,2005,Share,1,0.269589666,0.579479239,0.150931095,0.328470722,0.454912188,0.21661709,0.006275213,0.000122244,0.004971273,0.052116866,0.061977915,0.034798908,0.111935129,0.042826291,0.017154965,0.093883705,0.017073469,0.066541706,0.026853021,0.083778167,0.058595819,0.158713989,0.021515016,0.074772829,0.039036714,0.027056762,,,,,,,,,,,,,,,
home,2004,Count,24668,6463,14376,3829,8004,11497,5167,150,12,130,1367,1661,868,2780,939,487,2261,455,1640,664,2009,1399,3724,561,1903,891,767,,,,,,,,,,,,,,,
home,2004,Share,1,0.261999351,0.582779309,0.155221339,0.324468948,0.466069402,0.209461651,0.006080752,0.00048646,0.005269985,0.055415923,0.067334198,0.035187287,0.112696611,0.03806551,0.019742176,0.091657208,0.018444949,0.066482893,0.026917464,0.081441544,0.056713151,0.150964813,0.022742014,0.077144479,0.036119669,0.031092914,,,,,,,,,,,,,,,
home,2003,Count,23650,6381,13897,3372,8043,10877,4730,151,28,127,1369,1869,967,2791,1064,550,2463,497,1536,679,2147,1152,2286,453,2122,767,632,,,,,,,,,,,,,,,
home,2003,Share,1,0.269809725,0.587610994,0.142579281,0.340084567,0.459915433,0.2,0.006384778,0.001183932,0.005369979,0.057885835,0.079027484,0.040887949,0.118012685,0.044989429,0.023255814,0.104143763,0.021014799,0.064947146,0.028710359,0.090782241,0.048710359,0.096659619,0.019154334,0.089725159,0.03243129,0.026723044,,,,,,,,,,,,,,,
home,2002,Count,24849,6469,15013,3367,8227,11843,4779,187,18,156,1497,2100,941,2993,1046,563,2613,496,1766,829,2206,1119,2207,455,2051,828,778,,,,,,,,,,,,,,,
home,2002,Share,1,0.260332408,0.604169182,0.13549841,0.331079722,0.476598656,0.192321623,0.007525454,0.000724375,0.006277919,0.060243873,0.084510443,0.037868727,0.120447503,0.042094249,0.022656847,0.105155137,0.019960562,0.071069258,0.033361503,0.088776208,0.045031993,0.088816451,0.018310596,0.082538533,0.03332126,0.031309107,,,,,,,,,,,,,,,
